Name,Station,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
KAMPALA,1,2012,3.4,87.7,60.8,65.3,113.5,125,64.8,83.9,91.3,87.5,217,212.8,1213
KAMPALA,1,2013,88.6,90.2,182.4,151.1,143.4,16.2,12.6,44,237,103,181,119,1367.7
KAMPALA,1,2014,70,14.1,124.9,274.5,172.7,89.1,36.2,238.6,65.3,138.5,295.2,87.1,1606.2
KAMPALA,1,2015,2.2,59.9,91.4,86.3,215.6,71.1,22,85.5,99.4,286.6,343.5,190.9,1554.4
KAMPALA,1,2016,55,28,118.7,297,111.3,46.9,12,109.6,93.6,94.2,213.2,75.8,1255.3
KAMPALA,1,2017,20.6,152.8,207.1,170.6,139.8,43.4,122.8,50.7,147.1,88.4,203.6,27.4,1374.3
KASESE,2,2011,4.2,11.4,99.8,76.4,246.2,125.8,57.3,143.4,143.4,86.4,192.5,58.3,1245.1
KASESE,2,2013,17.1,52.5,65,177.8,108.9,8.7,8.4,80.2,97.1,89.1,122.3,27.5,854.6
KASESE,2,2014,25.8,29,145.5,63.5,50,25.4,19.1,125.8,167.3,124,200.8,16.7,992.9
KASESE,2,2015,0.8,15.2,35.6,113.4,80.1,74.1,19.7,21.9,122.2,85.3,137.5,49.3,755.1
KASESE,2,2016,18.2,5.8,72.8,141.4,86.5,114.1,17.7,151.2,45.3,150.5,123.3,21.1,947.9
KASESE,2,2017,3.7,53.3,88.4,26.3,71.1,14.6,22.7,74.9,132.9,147,127.4,12.3,774.6
ENTEBBE,3,2011,65.3,24.3,247,166.8,99.9,57.1,48.6,96.1,109.1,324.1,203.3,96.2,1537.8
ENTEBBE,3,2012,4.8,40.2,106,209.8,202.4,74.6,0.5,42.6,65.5,79,177.9,258.9,1262.2
ENTEBBE,3,2013,131.5,65.2,213.7,178.7,198.4,16.7,5.3,47.9,201.5,71.1,139.1,108.6,1377.7
ENTEBBE,3,2014,52,25.6,172.2,275.1,193,158,49.2,171.1,199.4,138.4,82.4,95.6,1612
ENTEBBE,3,2015,17.3,55.7,329.2,194.6,295.1,48.6,48.6,59.7,17,210.5,255.5,101.5,1633.3
ENTEBBE,3,2016,123.9,20.9,204.7,404.6,213.3,122.5,3.9,87.4,148.9,47.3,109,134.5,1620.9
ENTEBBE,3,2017,1.8,127.3,193.5,264.4,319.1,48.4,32.8,46.3,121,115.7,112.6,46.2,1429.1
LIRA,4,2012,0,7.4,23.9,321.1,135.6,86.3,89.7,255.3,278.9,131.9,147.8,93.4,1571.3
LIRA,4,2013,68.1,12,143.4,128.8,149.4,109.1,234,245,221.5,242.2,117,33,1702.7
LIRA,4,2014,28.7,14.7,95,112.3,240.7,83.2,128.4,279,155.1,189.1,139,15.3,1480.2
LIRA,4,2015,2.6,2.3,60.2,170.7,297.9,180.7,162.5,143.1,140.7,107.9,171.4,38.9,1478.9
LIRA,4,2016,33.2,23.4,81.3,219.7,228.7,92.4,204.3,72.7,119.6,143.4,59.3,0,1278
LIRA,4,2017,3.3,34.6,195.7,151.9,150.8,144.3,222.4,247.7,182.7,179.3,17.4,0,1530.1
MASINDI ,5,2011,3.8,22.4,65.6,136.9,158.3,120.4,168,162.5,242.5,265.4,155.8,64.4,1566
MASINDI ,5,2012,0,15.8,54.3,237.6,170.2,85.4,145,130.9,282.3,127.6,131.2,174.9,1555.2
MASINDI ,5,2014,22.8,16.5,176.2,239.4,111.1,144.7,105.2,168.9,154,219,135.4,36.3,1529.5
MASINDI ,5,2015,0,25.4,99.5,288,140.4,108.1,72.8,42.1,144,243.6,174.1,128.9,1466.9
MASINDI ,5,2016,66,8,104.4,122.4,105.6,62,71.3,87.9,142.9,290.9,101.6,34.9,1197.9
MASINDI ,5,2017,6.1,92.8,142.6,113.3,130.6,253.1,184.3,219.4,167.5,124,86.4,29.8,1549.9
MBARARA,6,2012,1,42.4,44.6,208.2,132.2,21.8,34.3,130.2,139.2,156.4,158.5,111.3,1180.1
MBARARA,6,2013,79.7,18.2,133.1,209.2,70.3,0,0.9,142.8,97.4,109.7,129.9,41.2,1032.4
MBARARA,6,2014,9.3,14.9,113.5,109.4,15.9,19.8,20.5,115.2,74.3,129.3,167.2,110.6,899.9
MBARARA,6,2015,1.4,28.5,124.5,146.6,34,114,3.4,7.1,89.8,85.9,136.8,58.8,830.8
MBARARA,6,2016,30.2,50.8,122.2,135,19.4,13.6,2.7,26.8,125.7,48.5,99.8,69.9,744.6
MBARARA,6,2017,64.1,45.5,78.4,153.2,64.8,0,13.3,30.5,103.5,101.6,92.5,16.5,763.9
SOROTI,7,2011,19.5,9.7,99.2,96.3,152.1,112.3,116.3,310.8,167.4,173.7,117.2,39.8,1414.3
SOROTI,7,2012,0,3.3,9.8,304.8,130.1,105.4,141.4,207,209.2,62.7,122.8,107.4,1403.9
SOROTI,7,2014,14.5,5.9,73.7,145.6,162.2,74.9,93.6,231.6,105.6,161.7,125.9,8.7,1203.9
SOROTI,7,2015,0,9,26,312.9,151.3,191,109.5,138.7,109.9,199,292.7,99.9,1639.9
SOROTI,7,2016,29.7,2.1,66.2,252.3,130.2,120.5,121.7,153.9,176.6,37.2,43.2,2.6,1136.2
SOROTI,7,2017,17.4,161.1,44.5,180.7,195.4,81.2,98.8,79.8,153.3,167.7,97.7,0,1277.6
TORORO,8,2012,0,11.2,109.7,226.4,408.1,156.3,77.1,108,103.3,201.6,159.6,111.8,1673.1
TORORO,8,2013,70.9,9.8,236.3,228.1,232.7,43.3,37.7,187.5,229.2,92.6,169.6,54.5,1592.2
TORORO,8,2014,83.5,18.6,57.7,113.9,242.5,146.8,50.2,108,182.2,291,116,88.6,1499
TORORO,8,2015,0.2,27.8,61.7,59,61,103.4,98.3,66.7,123.6,201.9,139.2,75.6,1018.4
TORORO,8,2016,28.1,33.5,55.2,246.1,124.4,146.3,65.4,81.4,42.6,118.7,102.9,35.2,1079.8
TORORO,8,2017,79.4,110.3,121.5,112.1,304.8,153.9,92.4,108.2,203.3,132.4,194.6,16.4,1629.3
GULU,9,2011,3.2,11.8,73.7,93.4,240.8,154.5,156.7,264,251.2,221.8,155.3,77.2,1703.6
GULU,9,2012,0,13.6,10,217,218.8,201.4,106,198.6,401.7,215.3,111.4,45.1,1738.9
GULU,9,2013,111.5,0.8,142.7,91.3,68.8,105.4,320.8,261.8,183.2,262.9,153.1,65.2,1767.5
GULU,9,2014,0.3,0.4,77.4,100.9,144.6,68.9,79,218.2,185.3,189.3,189.6,1.5,1255.4
GULU,9,2015,0,2.6,46.1,131,135,202.3,174.7,127.1,101,189,163.3,20,1292.1
GULU,9,2016,4.1,11.4,48.4,292.3,189.4,107.7,103.3,205.4,177.1,199.7,120.4,8.2,1467.4
GULU,9,2017,10.9,18.2,101.1,174.7,214.4,122.1,227.1,372.6,254.1,135.7,159.8,5.2,1795.9
ARUA,10,2011,2.6,12.1,54.5,61,105.5,93.4,177.7,226.7,204.1,252.1,128.3,3.3,1321.3
ARUA,10,2012,0,4.3,18.3,142.8,110.8,108.1,276.1,171.7,432.2,346.4,55.4,47.2,1713.3
ARUA,10,2013,38,20.9,75.9,122.2,149.5,157.7,155.8,238.2,226,158.9,233.9,14.7,1591.7
ARUA,10,2014,12.9,14.3,78.1,134.9,46.4,50.4,287.8,229,164,239.7,136.6,1.5,1395.6
ARUA,10,2015,14.6,30.1,83.5,124,91.8,157.3,231.8,102,136,182.2,136.1,6,1295.4
ARUA,10,2016,2.1,2.8,95.8,234,143,68.4,173.7,71.1,171.5,155.9,0,98.4,1216.7
ARUA,10,2017,1,14.3,71.1,69.7,128.2,146.7,242.9,238.7,222.9,213.4,165.1,0,1514
KABALE,11,2011,33.1,67,164,125.3,63.9,62.5,12.1,103.9,71.6,77.3,161.3,54.7,996.7
KABALE,11,2012,2.8,59.9,110.6,217,147,14.4,9.6,62.6,100.8,116.2,179.6,128,1148.5
KABALE,11,2013,42.9,35.2,129.6,76.8,70.5,0,0.1,53.5,175.2,135.8,97,80.2,896.8
KABALE,11,2014,1.8,59,234,170,45.9,3.6,42.9,145.1,152,131,96.3,111.1,1192.7
KABALE,11,2015,9.8,124.4,26.3,177.4,104.7,40.9,5.3,0.6,114.9,87.7,128.5,99.2,919.7
KABALE,11,2016,85.8,31.1,109.6,199.3,80,32.9,18.8,43.2,183.6,130.2,124.1,24,1062.6
KABALE,11,2017,40.4,50.1,113,70.1,75.6,4.7,35.5,51.8,119.3,174,153.4,54.3,942.2
JINJA,12,2011,60,27.2,201.2,132.8,130.6,92.5,59.8,159.6,191.6,331.4,177.3,55.3,1619.3
JINJA,12,2012,6.4,71.9,138.5,107.9,81,155.4,98.2,170.7,71,142.2,142.8,140.7,1326.7
JINJA,12,2013,77.5,48.1,191.8,118.8,123.6,72.4,25.1,164.5,219.8,130.1,111,74.8,1357.5
JINJA,12,2014,15.3,9.9,120.8,152.7,206.4,119.9,35.2,127.6,154.2,266.1,151.5,43.9,1403.5
JINJA,12,2015,3.7,54.4,142.8,181.7,113.5,89.2,94.2,86.9,39.5,200.4,278.7,128.1,1413.1
JINJA,12,2016,51.6,91.5,102,231,143.4,17.2,91.2,84.1,98.6,73.6,99.9,29.2,1113.3
JINJA,12,2017,27,71.1,64.1,190.5,66.5,30.9,94,67.3,141.3,110.6,219.5,39.8,1122.6
